lat,lon,Z,Name,Organisme,Adresse,Ville,Province,Code_postal,Localisation_de_l_amiante,Source,L__gislation,Cat__gorie,Latitude,Longitude,Code postal,amiante,gislation,gorie
-73.567559,45.497947,0,1100 Rue De la Gauchetière O,Centre de services scolaire Marguerite-Bourgeoys,1100 Rue De la Gauchetière O,Montréal,Québec,H3B 2S2,Salle mécanique (Calorifuge),Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.497947,-73.567559,H3B 2S2,Salle mécanique (Calorifuge),LSST RSST et CSTC,Établissement scolaire
-73.578088,45.497336,0,Annexe,Concordia University,1400 Maisonneuve Blvd W,Montréal,Québec,H3G 1M8,murs calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.497336,-73.578088,H3G 1M8,murs calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.579911,45.498197,0,Annexe,Concordia University,2160 R. Bishop,Montréal,Québec,H3G 2E9,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.498197,-73.579911,H3G 2E9,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.577961,45.493149,0,Grey Nuns Annexe,Concordia University,1211-1215 St-Mathieu St.,Montréal,Québec,H3H 2P7,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.493149,-73.577961,H3H 2P7,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.576027,45.494174,0,Grey Nuns Mother House,Concordia University,1190 Guy Street,Montréal,Québec,H3H 2R9,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.494174,-73.576027,H3H 2R9,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.577891,45.495117,0,Guy Metro Building,Concordia University,1435 Rue Guy,Montréal,Québec,H3H 2L5,isolant calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.495117,-73.577891,H3H 2L5,isolant calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.578748,45.496829,0,Henry F. Hall Building,Concordia University,1455 De Maisonneuve Blvd. W.,Montréal,Québec,H2L 2B2,isolant calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.496829,-73.578748,H2L 2B2,isolant calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,Hingston Hall,Concordia University,7141 Sherbrooke St. West,Montréal,Québec,H4B 1R6,calorifuge murs plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,H4B 1R6,calorifuge murs plancher,LSST RSST et CSTC,Établissement scolaire
-73.578088,45.497336,0,Library Building,Concordia University,1400 Maisonneuve Blvd W,Montréal,Québec,H3G 1M8,calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.497336,-73.578088,H3G 1M8,calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,Loyola Chapel And Fc Smith,Concordia University,7141 Rue Sherbrooke O,Montréal,Québec,J0M 1E0,calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,J0M 1E0,calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.663631,45.436501,0,Loyola Jesuit Hall And Conference Centre,Concordia University,125 Chemin Georges-Vallières,Montréal,Québec,H4B 1R6,murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.436501,-73.663631,H4B 1R6,murs,LSST RSST et CSTC,Établissement scolaire
-73.639789,45.457022,0,Physical Services Building,Concordia University,7200 Rue Sherbrooke O,Montréal,Québec,H4B 1R6,calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457022,-73.639789,H4B 1R6,calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,Psychology Building,Concordia University,7141 Sherbrooke St. W,Montréal,Québec,H4B 1R6,murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,H4B 1R6,murs,LSST RSST et CSTC,Établissement scolaire
-73.639789,45.457022,0,Recreation And Athletics Complex,Concordia University,7200 Sherbrooke St W O,Montréal,Québec,H4B 1R6,calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457022,-73.639789,H4B 1R6,calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.639789,45.457022,0,Recreation And Athletics Complex,Concordia University,7200 Sherbrooke St W O,Montréal,Québec,H4B 1R6,Isolant calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457022,-73.639789,H4B 1R6,Isolant calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,Samuel Bronfman Building,Concordia University,7141 Sherbrooke O,Montréal,Québec,G7H 4V2,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,G7H 4V2,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,St-Ignatius,Concordia University,7141 Rue Sherbrooke O,Montréal,Québec,H4B 1R6,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,H4B 1R6,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.577887,45.495118,0,Toronto Dominion,Concordia University,1515 Saint-Catherine St W,Montréal,Québec,G7H 3K5,calorifuge murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.495118,-73.577887,G7H 3K5,calorifuge murs,LSST RSST et CSTC,Établissement scolaire
-73.639252,45.457671,0,Vanier Library,Concordia University,7141 Rue Sherbrooke O,Montréal,Québec,H4B 1R6,calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457671,-73.639252,H4B 1R6,calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.577887,45.495118,0,Visual Arts Building,Concordia University,1515 Rue Sainte-Catherine,Montréal,Québec,H3G 2W1,isolant calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.495118,-73.577887,H3G 2W1,isolant calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.624579,45.570501,0,Ste-Lucie,CS Côte du Sud,8901 Boul. Saint-Michel,Montréal,Québec,H1Z 3G3,plafonds planchers calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.570501,-73.624579,H1Z 3G3,plafonds planchers calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.555142,45.550516,0,Des Nations,CSEM,3737 Rue Sherbrooke Est,Montréal,Québec,H1X 3B3,Mur plafond plancher calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.550516,-73.555142,H1X 3B3,Mur plafond plancher calorifuge,LSST RSST et CSTC,Établissement scolaire
-71.301081,46.768141,0,École Secondaire De Rochebelle Pav. Gilles Vigneault,Des Découvreurs,1095 Avenue De Rochebelle,Montréal,Québec,G1V 4P8,Plafond (1 local) plancher (3 locaux) tuyauterie,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,46.768141,-71.301081,G1V 4P8,Plafond (1 local) plancher (3 locaux) tuyauterie,LSST RSST et CSTC,Établissement scolaire
-71.301081,46.768141,0,École Secondaire De Rochebelle Pav. Jacques-Rousseau,Des Découvreurs,1095 Avenue De Rochebelle,Montréal,Québec,G1V 4P8,Murs,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,46.768141,-71.301081,G1V 4P8,Murs,LSST RSST et CSTC,Établissement scolaire
-73.561445,45.494844,0,Carrefour d'innovation INGO,École de technologie supérieure,355 Rue Peel,Montréal,Québec,H3C 2G9,Structure,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.494844,-73.561445,H3C 2G9,Structure,LSST RSST et CSTC,Établissement scolaire
-73.564094,45.493745,0,Mde,École de technologie supérieure,1220 R. Notre Dame O,Montréal,Québec,H3C 1K5,Tuyauterie,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.493745,-73.564094,H3C 1K5,Tuyauterie,LSST RSST et CSTC,Établissement scolaire
-73.292847,45.306185,0,Pavillon H (Planetarium),École de technologie supérieure,1000 Rue Saint-Jacques,Montréal,Québec,J3B 2N5,Planchers isolations plafonds,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.306185,-73.292847,J3B 2N5,Planchers isolations plafonds,LSST RSST et CSTC,Établissement scolaire
-73.562819,45.49566,0,QMD,École de technologie supérieure,990 Rue Notre-Dame W,Montréal,Québec,H3C 1K1,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.49566,-73.562819,H3C 1K1,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.723366,45.548471,0,Garderie Les Petits Génies,École Polytechnique de Montréal,2775 Avenue Willowdale,Montréal,Québec,H3T 1H4,Calorifugeage,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.548471,-73.723366,H3T 1H4,Calorifugeage,LSST RSST et CSTC,Établissement scolaire
-73.612414,45.502752,0,Pavillon Principal,École Polytechnique de Montréal,2500 Chem. De Polytechnique,Montréal,Québec,H3T 1J4,Calorifugeage isolant (ignifugeage) murs (joint de gypse) sol,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.502752,-73.612414,H3T 1J4,Calorifugeage isolant (ignifugeage) murs (joint de gypse) sol,LSST RSST et CSTC,Établissement scolaire
-73.63652,45.476717,0,Administration,English-Montréal,6000 Avenue Fielding,Montréal,Québec,H3X 1T4,Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.476717,-73.63652,H3X 1T4,Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.588427,45.519372,0,Bancroft,English-Montréal,4563 Rue St-Urbain,Montréal,Québec,H2T 2V9,,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.519372,-73.588427,H2T 2V9,,LSST RSST et CSTC,Établissement scolaire
-73.637617,45.494284,0,Coronation,English-Montréal,4810 Avenue Van Horne,Montréal,Québec,H3W 1J3,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.494284,-73.637617,H3W 1J3,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.659405,45.457444,0,Edinburgh,English-Montréal,500 Avenue Hudson,Montréal,Québec,H4X 1X1,Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.457444,-73.659405,H4X 1X1,Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.534272,45.581798,0,Edward Murphy,English-Montréal,6800 Rue Pierre-De-Coubertin,Montréal,Québec,H1N 1T2,Plafond Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.581798,-73.534272,H1N 1T2,Plafond Plancher,LSST RSST et CSTC,Établissement scolaire
-73.654097,45.454834,0,Elizabeth Ballantyne,English-Montréal,314 Northview,Montréal,Québec,H4X 1E2,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.454834,-73.654097,H4X 1E2,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.619933,45.614637,0,Gerald Mcshane,English-Montréal,6111 Boul. M.-Duplessis,Montréal,Québec,H1G 1Y6,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.614637,-73.619933,H1G 1Y6,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.63652,45.476717,0,High School Of Montreal,English-Montréal,6000 Avenue Fielding,Montréal,Québec,H3X 1T4,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.476717,-73.63652,H3X 1T4,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.59091,45.455697,0,Honoré Mercier,English-Montréal,1935 Boul. Desmarchais,Montréal,Québec,H4E 2B9,Plafond Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.455697,-73.59091,H4E 2B9,Plafond Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.597437,45.467826,0,James Lyng,English-Montréal,5440 Rue Notre-Dame Ouest,Montréal,Québec,H4C 1T9,Plafond Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.467826,-73.597437,H4C 1T9,Plafond Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.64727,45.538906,0,John Caboto Academy,English-Montréal,8955 Rue Meunier,Montréal,Québec,H2N 1W3,Plafond Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.538906,-73.64727,H2N 1W3,Plafond Plancher,LSST RSST et CSTC,Établissement scolaire
-73.604882,45.560063,0,John F. Kennedy,English-Montréal,3030 Rue Villeray,Montréal,Québec,H2A 1E7,,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.560063,-73.604882,H2A 1E7,,LSST RSST et CSTC,Établissement scolaire
-73.598897,45.566937,0,Leonardo Da Vinci,English-Montréal,7575 19E Avenue,Montréal,Québec,H2A 2M2,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.566937,-73.598897,H2A 2M2,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.620062,45.482873,0,Marymount Academy,English-Montréal,5100. Chemin De La Côte-Saint-Luc,Montréal,Québec,H3W 2G9,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.482873,-73.620062,H3W 2G9,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.569045,45.650523,0,Mickelangelo International,English-Montréal,9360 5E Rue,Montréal,Québec,H1E 1K1,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.650523,-73.569045,H1E 1K1,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.582086,45.551449,0,Nesbitt,English-Montréal,6108 8E Avenue,Montréal,Québec,H1Y 2M2,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.551449,-73.582086,H1Y 2M2,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.588321,45.458681,0,Options High School,English-Montréal,1741 Rue De Biencourt,Montréal,Québec,H4E 1T4,Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.458681,-73.588321,H4E 1T4,Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.641108,45.5779,0,Our Lady Of Pompei,English-Montréal,9944 Boul. Saint-Michel,Montréal,Québec,H1H 5G8,Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.5779,-73.641108,H1H 5G8,Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.598536,45.567362,0,Perspectives I&High Scool,English-Montréal,7770 20E Avenue,Montréal,Québec,H2A 2K9,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.567362,-73.598536,H2A 2K9,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.602937,45.546966,0,Pierre E. Trudeau,English-Montréal,6855 Boul. Cartier,Montréal,Québec,H2G 2W1,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.546966,-73.602937,H2G 2W1,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.607118,45.469391,0,Shadd,English-Montréal,1000 Avenue Old Orchard,Montréal,Québec,H4A 3A4,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.469391,-73.607118,H4A 3A4,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.640308,45.530061,0,Sinclair Laird,English-Montréal,8380 Avenue Wiseman,Montréal,Québec,H3N 2P6,Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.530061,-73.640308,H3N 2P6,Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.626925,45.56785,0,St-Dorothy,English-Montréal,8961 6E Avenue,Montréal,Québec,H1Z 2T7,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.56785,-73.626925,H1Z 2T7,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.643135,45.461902,0,St-Ignatius Of Loyala,English-Montréal,4850 Avenue Coronation,Montréal,Québec,H4V 2E2,Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.461902,-73.643135,H4V 2E2,Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.597644,45.456468,0,St-John Bosco,English-Montréal,6255 Rue Hamilton,Montréal,Québec,H4E 3C5,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.456468,-73.597644,H4E 3C5,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.640308,45.530061,0,St-Raphael,English-Montréal,8380 Avenue Wiseman,Montréal,Québec,H3N 2P6,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.530061,-73.640308,H3N 2P6,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.571468,45.563746,0,Vincent Massey,English-Montréal,5925 27E Avenue,Montréal,Québec,H1T 3J5,Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.563746,-73.571468,H1T 3J5,Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.595689,45.480545,0,Wesmount Park,English-Montréal,15 Place Du Parc,Montréal,Québec,H3Z 2K4,Murs Plafond Calorifuge Plancher,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.480545,-73.595689,H3Z 2K4,Murs Plafond Calorifuge Plancher,LSST RSST et CSTC,Établissement scolaire
-73.63652,45.476717,0,Willingdon,English-Montréal,6000 Avenue Fielding,Montréal,Québec,H3X 1T4,Murs Plafond Calorifuge,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.476717,-73.63652,H3X 1T4,Murs Plafond Calorifuge,LSST RSST et CSTC,Établissement scolaire
-73.624222,45.502316,0,Édifice Côte-Ste-Catherine,HEC Montréal,3000 Chem. De La Côte-Sainte-Catherine,Montréal,Québec,H3T 2A7,Drain pluvial,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.502316,-73.624222,H3T 2A7,Drain pluvial,LSST RSST et CSTC,Établissement scolaire
-73.619853,45.497726,0,Édifice Decelles,HEC Montréal,5255 Av. Decelles,Montréal,Québec,H3T 2B1,Tuyauterie murs placher plafond surface de bureau puits mécaniques,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.497726,-73.619853,H3T 2B1,Tuyauterie murs placher plafond surface de bureau puits mécaniques,LSST RSST et CSTC,Établissement scolaire
-73.621515,45.50553,0,Résidence Darlington,HEC Montréal,5714 Avenue DeDarlington,Montréal,Québec,H3S 2H7,Platre sur ciment linoléum Tuyaux de chauffage  crépis,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.50553,-73.621515,H3S 2H7,Platre sur ciment linoléum Tuyaux de chauffage  crépis,LSST RSST et CSTC,Établissement scolaire
-73.56552,45.500344,0,Chaufferie,Institut national de la recherche scientifique,800 Rue De La Gauchetière,Montréal,Québec,H5A 1K10,coudes de tuyauterie,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.500344,-73.56552,H5A 1K10,coudes de tuyauterie,LSST RSST et CSTC,Établissement scolaire
-73.567641,45.5169,0,Ucs Mtl,Institut national de la recherche scientifique,385 R. Sherbrooke E,Montréal,Québec,H2X 1E3,tuyauterie,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.5169,-73.567641,H2X 1E3,tuyauterie,LSST RSST et CSTC,Établissement scolaire
-73.818608,45.451264,0,John Rennie High,Lester B. Pearson,503 Boul. Saint-Jean,Montréal,Québec,H9R 3J5,Plafond(flocage)calorifuge tuyauterie,Rapport 351 BAPE 2020,LSST RSST et CSTC,Établissement scolaire,45.451264,-73.818608,H9R 3J5,Plafond(flocage)calorifuge tuyauterie,LSST RSST et CSTC,Établissement scolaire
