DFRP-No_No-RBIF,Asset-name_Nom_du_bien,Street-number_Numéro-civique,Address_Adresse,City_Ville,Province-Code_Code-de-province,Province_Territory_Province_Territoire,Postal-code_Code-postal,Asset-type_Type-de-bien,Asbestos_Amiante,Mgmt-plan_Plan-gest
21413.0,Building,2500,Montmorency Boulevard,Québec,QC,Quebec,G1J 5C7,Lease,No,Not required
21104.0,Building,1780,Newton Avenue,Québec,QC,Quebec,G1P 4J4,Lease,No,Not required
15500.0,Building,915,Philippe-Paradis Street,Québec,QC,Quebec,G1N 4E3,Lease,No,Yes
17530.0,Building,2990,Pierre-Péladeau Avenue,Québec,QC,Quebec,H7T 0B1,Lease,No,Not required
32254.0,Vieux-Port,,Pointe-à-Carcy,Québec,QC,Quebec,G1K 8M5,Lease,No,Not required
25844.0,Building,150,René-Lévesque Boulevard,Québec,QC,Quebec,G1R 1B4,Lease,Yes,Yes
55336.0,Building,5000,Rideau Street,Québec,QC,Quebec,G2E 6B5,Lease,No,Yes
16975.0,Complexe Place Jacques Cartier,320,Saint Joseph Street East,Québec,QC,Quebec,G1K 8G5,Lease,Yes,Yes
31446.0,Building,280,Saint.Dominique Street,Québec,QC,Quebec,G1K 6R1,Lease,Yes,Yes
23130.0,Eastern Quebec Tax Services Office,2575,Sainte-Anne Boulevard,Québec,QC,Quebec,G1J 1Y5,Lease-Purchase,No,Not required
20838.0,Building,1245,Sainte-Foy Road,Québec,QC,Quebec,G1S 4P2,Lease,Yes,Yes
20807.0,Building,1825,Semple Street,Québec,QC,Quebec,G1N 4B8,Lease,Yes,Yes
130401.0,Armoury - Quebec City (Under construction),805,Wilfrid-Laurier Avenue,Québec,QC,Quebec,G1R 2L5,Crown-owned,Yes,Yes
22211.0,Building,667,Notre-Dame Street,Repentigny,QC,Quebec,J6A 2W5,Lease,No,Not required
5443.0,Federal building,180,De la Cathédrale Avenue,Rimouski,QC,Quebec,G5L 5H9,Crown-owned,Yes,Yes
49022.0,Building,180,Des Gouverneurs Street,Rimouski,QC,Quebec,G5L 7R2,Lease,No,Not required
16034.0,Building,287,Pierre-Saindon Street,Rimouski,QC,Quebec,G5L 9A7,Lease,No,Not required
13114.0,St-Laurent Place,70,Saint-Germain Street East,Rimouski,QC,Quebec,G5L 7J9,Lease,Yes,Yes
,Building,299,Lafontaine Street,Riviere-du-Loup,QC,Quebec,G7H 4T7,Lease,Yes,Work in progress
43754.0,Plaza Roberval,755,Saint-Joseph Boulevard,Roberval,QC,Quebec,G8H 2L4,Lease,No,Not required
7738.0,Federal building,44,Du Lac Avenue,Rouyn-Noranda,QC,Quebec,J9X 4N3,Crown-owned,Yes,Yes
7740.0,Réal-Caouette Building,151,Du Lac Avenue,Rouyn-Noranda,QC,Quebec,J9X 4N6,Crown-owned,Yes,Yes
55082.0,Le 255 Building,255,Racine Street East,Saguenay,QC,Quebec,G7H 7L2,Lease,No,Not required
21056.0,Building,98-100,Racine Street East,Saguenay,QC,Quebec,G7H 1R1,Lease,Yes,Yes
25127.0,Building,337,Guay Street,Saint-Bernard -de-Lacolle,QC,Quebec,J0J 1V0,Lease,Work in progress,Work in progress
43068.0,Building,1400,Marie-Victorin Boulevard,Saint-Bruno-de-Montarville,QC,Quebec,J3V 6B9,Lease,No,Not required
43062.0,Building,118,Principale Street East,Sainte-Agathe-des-Monts,QC,Quebec,J8C 1K1,Lease,No,Not required
20933.0,Édifice J.C. Lepage,230,1st Avenue West,Sainte-Anne-des-Monts,QC,Quebec,G4V 1E2,Lease,No,Not required
33238.0,Building,26-42,Du Parc Route,Sainte-Anne-des-Monts,QC,Quebec,G0E 2G0,Lease,No,Not required
21575.0,Building,252,Sainte-Anne Boulevard,Sainte-Anne-des-Monts,QC,Quebec,G4V 1N4,Lease,No,Not required
14024.0,Des Monts Building,10,Ste-Anne Boulevard West,Sainte-Anne-des-Monts,QC,Quebec,G4V 1P3,Lease,No,Not required
150837.0,Building,3229,Des-Quatre-Bourgeois Road,Sainte-Foy,QC,Quebec,G1W 0C1,Lease,Yes,Yes
9331.0,Maison de L'Emploi,100,Ducharme Boulevard,Sainte-Thérèse,QC,Quebec,J7E 1X2,Lease,No,Not required
20420.0,Building,250,Arthur-Sauvé Boulevard,Saint-Eustache,QC,Quebec,J7R 2H9,Lease,No,Not required
21880.0,Place Centre Ville,11400,1st Avenue East,Saint-Georges,QC,Quebec,G5Y 5S4,Lease,Yes,Yes
20621.0,Les Galeries St-Hyacinthe,3225,Cusson Street,Saint-Hyacinthe,QC,Quebec,J2S 0H7,Lease,No,Not required
153559.0,Centre commercial St-Luc St-Jean,1235,Douglas Street,Saint-jean-sur-Richelieu,QC,Quebec,J2W 1C7,Lease,No,Not required
75033.0,Les Laurentides Gallery,500,Des Laurentides Boulevard,Saint-Jérôme,QC,Quebec,J7Z 4M2,Lease,No,Not required
7013.0,National Film Board Building 'B',3155,Côte-de-liesse Road,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
103618.0,National Film Board Building Normand-Mclaren - National Film Board 'A',3155,Côte-de-liesse Road,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
103619.0,National Film Board Building 'E',3155,Côte-de-liesse Road,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
103620.0,National Film Board Building 'C',3155,Côte-de-liesse Road,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
103621.0,National Film Board Building 'D',3155,Côte-de-liesse Road,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
153556.0,Building,4725,Cousens Street,Saint-Laurent,QC,Quebec,H4S 1X5,Lease,Work in progress,Work in progress
103622.0,National Film Board Building John-Grierson - National Film Board 'F',125,Houde Street,Saint-Laurent,QC,Quebec,H4N 2N4,Crown-owned,Yes,Yes
17855.0,Building,2089,Marcel-Laurin Street,Saint-Laurent,QC,Quebec,H4R 1K4,Lease,No,Not required
104483.0,Government of Canada Building,655,Montée-de-liesse Street,Saint-Laurent,QC,Quebec,H4T 1P5,Crown-owned,Yes,Yes
20582.0,Complexe Le Baron,6020,Jean-Talon Street East,Saint-Léonard,QC,Quebec,H1S 3B1,Lease,No,Not required
23491.0,Building,9177,Langelier Boulevard,Saint-Léonard,QC,Quebec,H1P 3K9,Lease,No,Not required
153632.0,Building,63,Champlain Street,Salaberry-de-Valleyfield,QC,Quebec,J6T 1X4,Lease,Yes,Work in progress
21153.0,Schefferville Airport Hangar,Block 8,Aéroport de Schefferville,Schefferville,QC,Quebec,G0G 2T0,Crown-owned,No,Not required
73922.0,Building,240,Jolliet Avenue,Sept-Îles,QC,Quebec,G4R 2A9,Lease,No,Not required
8122.0,Jos-Hébert Building,701,Laure Boulevard,Sept-Îles,QC,Quebec,G4R 1X8,Crown-owned,Yes,Yes
23513.0,185 Napoléon Street,6-185,Napoléon Street,Sept-Îles,QC,Quebec,G4R 3M5,Lease,No,Not required
25137.0,Building,4610,George Bornais Avenue,Shawinigan,QC,Quebec,G9N 6T5,Lease,No,Not required
6222.0,Government of Canada Building - Taxation Data Centre,4695,12th Avenue,Shawinigan,QC,Quebec,G9N 7V9,Crown-owned,Yes,Yes
10081.0,Building,702,5ème Rue Street,Shawinigan,QC,Quebec,G9N 1E9,Lease,No,Not required
73984.0,Centre commercial La Promenade,444,5th Street,Shawinigan,QC,Quebec,G9N 1E6,Lease,No,Not required
60420.0,"395 De la Station Ave, Shawinigan, QC",395,De la Station Avenue,Shawinigan,QC,Quebec,G9N 1V8,Lease,No,Yes
11031.0,Building,3299,Industriel Boulevard,Sherbrooke,QC,Quebec,J1L 2E9,Lease,Yes,Yes
6327.0,Jacques-Cartier Square,1650,King Street West,Sherbrooke,QC,Quebec,J1J 2C3,Lease,Yes,Yes
43083.0,Royal Bank Building,2665,King Street West,Sherbrooke,QC,Quebec,J1L 2G5,Lease,No,Not required
6320.0,Government of Canada Building,50,Place de la cité,Sherbrooke,QC,Quebec,J1H 4G9,Crown-owned,Yes,Yes
17925.0,Building,202,Wellington Street North,Sherbrooke,QC,Quebec,J1H 5B7,Lease,No,Not required
19928.0,Building,101,Augusta Street,Sorel-Tracy,QC,Quebec,J3P 1A8,Lease,No,Not required
75150.0,Building,182,De l'Eglise Street,Tadoussac,QC,Quebec,G0T 2A0,Lease,Yes,Yes
75149.0,Building,454,Du Bateau-Passeur Street,Tadoussac,QC,Quebec,G0T 2A0,Lease,No,Not required
16125.0,Building,835,Montée-Masson,Terrebonne,QC,Quebec,J6W 2C7,Lease,No,Not required
16325.0,Building,350,Frontenac Boulevard West,Thetford Mines,QC,Quebec,G6G 6N7,Lease,No,Not required
43061.0,Le Bourg du Fleuve Complex,25-55,Des Forges Boulevard,Trois-Rivières,QC,Quebec,G9A 2G4,Lease,Yes,Yes
21779.0,Building,125,Des Forges Street,Trois-Rivières,QC,Quebec,G9A 2G7,Lease,No,Not required
21694.0,Building,1660,Royale Street,Trois-Rivières,QC,Quebec,G9A 4K3,Lease,No,Not required
21827.0,Building,2250,Saint-Olivier Street,Trois-Rivières,QC,Quebec,G9A 4E9,Lease,Yes,Yes
75043.0,Building,906,5th Avenue,Val-d'Or,QC,Quebec,J9P 1B9,Lease,No,Not required
75126.0,Building,400,Centrale Avenue,Val-d'Or,QC,Quebec,J9P 1P3,Lease,No,Not required
4458.0,Centre Vaudreuil,2555,Dutrisac Street,Vaudreuil-Dorion,QC,Quebec,J7V 7E6,Lease,No,Yes
59125.0,Wellington Complex,4110,Wellington Street,Verdun,QC,Quebec,H4G 1V7,Lease,No,Not required
21700.0,Building,184,Bois-Francs Boulevard North,Victoriaville,QC,Quebec,G6P 9C3,Lease,No,Not required
,Building,1111,Jutras Boulevard,Victoriaville,QC,Quebec,G6P 0A1,Lease,Work in progress,Work in progress
19421.0,Building,84,Labbé Boulevard South,Victoriaville,QC,Quebec,G6S 1K4,Lease,No,Not required
20924.0,Building,69,Sainte-Anne Street,Ville-Marie,QC,Quebec,J9V 2B6,Lease,No,Not required
7002.0,4225 Dorchester Boulevard West,4225,Dorchester Boulevard West,Westmount,QC,Quebec,H3Z 1V5,Lease,Yes,Yes
145176.0,Coach and Wilson House,,Meech Lake Road,Chelsea,QC,Quebec,J0X 1N0,Crown-owned,Yes,Yes
54827.0,L'Atrium,85,Bellehumeur Street,Gatineau,QC,Quebec,J8T 8B7,Lease,No,Not required
7611.0,Bisson Centre,115,Bisson Street,Gatineau,QC,Quebec,J8Y 5M2,Crown-owned,Yes,Yes
7542.0,Asticou Centre - Block 100,241,Cité-des-Jeunes Boulevard,Gatineau,QC,Quebec,J8Y 6L2,Crown-owned,Yes,Yes
153548.0,Building,210,Champlain Street,Gatineau,QC,Quebec,J8X 3R5,Lease,No,Not required
6503.0,"Place Montcalm, Phase III",70,Crémazie Street,Gatineau,QC,Quebec,J8Y 3P2,Lease,No,Not required
7075.0,"455 de la Carrière Blvd, Gatineau, QC",455,de la Carrière Boulevard,Gatineau,QC,Quebec,J8Y 6V7,Lease-Purchase,Yes,Yes
152868.0,Building,480,de la Cité Boulevard,Gatineau,QC,Quebec,J8T 8R3,Lease,No,Not required
4466.0,550 de la Cité Boulevard,550,de la Cité Boulevard,Gatineau,QC,Quebec,J8T 0A7,Lease,No,Not required
7420.0,Les Promenades de l'Outaouais,85,de la Savane Road,Gatineau,QC,Quebec,J8T 8L5,Lease,No,Not required
17963.0,200 boulevard de la Technologie,200,de la Technologie Boulevard,Gatineau,QC,Quebec,J8Z 3H6,Lease,No,Not required
6915.0,Rosdev de Ville,105,de l'Hôtel-de-Ville Street,Gatineau,QC,Quebec,J8X 4H7,Lease,Yes,Yes
103708.0,Place du Portage Phase II,165,de l'Hôtel-de-Ville Street,Gatineau,QC,Quebec,K1A 0J2,Crown-owned,Yes,Yes
8903.0,Old Zellers Building,555,des Entreprises Avenue,Gatineau,QC,Quebec,J8R 2Z8,Crown-owned,No,Not required
54967.0,189 Deveault Street,189,Deveault Street,Gatineau,QC,Quebec,J8Z 1S7,Lease,No,Not required
27337.0,Gatineau Preservation Centre,625,du Carrefour Boulevard,Gatineau,QC,Quebec,J8T 8L8,Crown-owned,No,Not required
103700.0,Les Terrasses de la Chaudière - Central Building,1,du Portage Avenue,Gatineau,QC,Quebec,K1A 0N2,Crown-owned,Yes,Yes
7632.0,Place du Centre Office Tower (3rd floor and above),200,du Portage Avenue,Gatineau,QC,Quebec,J8X 4B7,Crown-owned,No,Not required
22180.0,"22 Eddy St, Gatineau, QC",22,Eddy Street,Gatineau,QC,Quebec,J8X 2V6,Lease-Purchase,Yes,Yes
103699.0,Les Terrasses de la Chaudière - J. Léger Building,25/15,Eddy Street,Gatineau,QC,Quebec,J8X 4B5,Crown-owned,Yes,Yes
70750.0,Marois Building,15,Gamelin Boulevard,Gatineau,QC,Quebec,J8Y 6N5,Lease,No,Not required
7638.0,Place du Portage Phase III,11,Laurier Street,Gatineau,QC,Quebec,K1A 0S5,Crown-owned,Yes,Yes
22110.0,72 Laval Street,72,Laval Street,Gatineau,QC,Quebec,J8X 3H3,Lease,No,Not required
7608.0,Building,2,Montcalm Street,Gatineau,QC,Quebec,J8X 2L8,Crown-owned,Yes,Yes
9637.0,Centre Montclair,9,Montclair Street,Gatineau,QC,Quebec,J8Y 2E2,Lease,No,Not required
18095.0,Office Building,80,Noel Street,Gatineau,QC,Quebec,J8Z 0A1,Lease,No,Not required
25097.0,Office Building,95,Noel Street,Gatineau,QC,Quebec,J8Z 0A1,Lease,Work in progress,Work in progress
54501.0,Canadian Museum of Nature - Curatorial Centre,1770,Pink Road,Gatineau,QC,Quebec,J9J 3N7,Crown-owned,Yes,Yes
9466.0,100 Promenade du Portage,100,Portage Parkway,Gatineau,QC,Quebec,J8X 2K1,Lease,No,Not required
6815.0,Place des Explorateurs,191,Portage Parkway,Gatineau,QC,Quebec,J8X 2K6,Lease,No,Not required
7632.0,Place du Centre,200,Portage Parkway,Gatineau,QC,Quebec,J8X 4B7,Lease,No,Not required
103718.0,Place du Portage Phase IV,140,Promenade du Portage Avenue,Gatineau,QC,Quebec,K1A 0M3,Crown-owned,Yes,Yes
7605.0,National Printing Bureau - Structure,45,Sacré-Coeur Boulevard,Gatineau,QC,Quebec,J8X 1C6,Crown-owned,Yes,Yes
103695.0,Government of Canada Building - Central Heating Plant Cdn Govt Printing Bureau,45,Sacré-Coeur Boulevard,Gatineau,QC,Quebec,J8X 1C6,Crown-owned,Yes,Yes
7605.0,National Printing Bureau,45,Sacré-Coeur Boulevard,Gatineau,QC,Quebec,J8X 1C6,Crown-owned,Yes,Yes
7615.0,Fontaine Building,200,Sacré-Coeur Boulevard,Gatineau,QC,Quebec,J8X 4C8,Lease,No,Not required
7447.0,Saint Joseph Centre,259,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Y 6T1,Lease,No,Not required
154126.0,Galeries de Hull,320,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Y 3Y8,Lease,Work in progress,Work in progress
7620.0,Place Vincent Massey,351,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Y 3Z5,Lease,No,Not required
7008.0,Village Place Cartier Shopping Centre,425,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Y 3Z8,Lease,No,Not required
44018.0,Richelieu,975,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Z 1W8,Lease,Yes,Yes
8159.0,1040 Saint-Joseph,1040,Saint-Joseph Boulevard,Gatineau,QC,Quebec,J8Z 1T3,Lease,No,Not required
15208.0,22 de Varennes Street,22,Varennes Street,Gatineau,QC,Quebec,J8T 8R1,Lease,No,Not required
13631.0,29 de Varennes Street,29,Varennes Street,Gatineau,QC,Quebec,J8T 8R1,Lease,No,Not required
22179.0,30 Victoria Street,30,Victoria Street,Gatineau,QC,Quebec,J8X 4H7,Lease-Purchase,No,Not required
7614.0,Place du Portage Phase I,50,Victoria Street,Gatineau,QC,Quebec,J8X 3X1,Crown-owned,Yes,Yes
7608.0,Les Terrasses de la Chaudière - Garage,6,Wellington Street,Gatineau,QC,Quebec,J8X 2L3,Crown-owned,Yes,Yes
7608.0,Les Terrasses de la Chaudière - North Building,10,Wellington Street,Gatineau,QC,Quebec,K1A 0H3,Crown-owned,Yes,Yes
