Adresse,Latitude,Longitude,AverageConstructionYearNearby
10500 Ave de Bois-de-Boulogne,45.537204,-73.674766,1951.5
10555 Ave de Bois-de-Boulogne,45.537352,-73.676566,1939.6666666666667
3800 R. Sherbrooke E,45.549854,-73.555049,1932.9435975609756
6220 Rue Sherbrooke Est,45.579336,-73.545097,1931.3333333333333
6400 16E Avenue,45.558318,-73.58333,1936.3157894736842
255 Rue Ontario E,45.513999,-73.56603,1932.7848699763592
7025 Rue Marie-Victorin,45.616674,-73.607944,1942.4907481898633
3519 Rue Rachel E,45.54879,-73.558699,1931.2058823529412
1230 Rue De La Montagne,45.497478,-73.57434,1929.6845360824743
3744 Avenue Prud'Homme,45.475498,-73.613978,1930.6526946107786
5555 Rue De Bouvcherville,45.595771,-73.544893,1952.340425531915
1750 Rue Saint-André,45.518062,-73.562015,1934.1322436849925
1275 Rue Jarry Est,45.549168,-73.623253,1950.103448275862
10085 Avenue Durham,45.554719,-73.657557,1953.142857142857
11715 Rue Filion,45.528739,-73.695165,1963.1764705882354
6600 Rue Lemay,45.578043,-73.571256,1934.3333333333333
6650 39E Avenue,45.57352,-73.575036,1921.0
4265 Avenue Laval,45.521386,-73.581985,1919.4450307827617
2600 Avenue Fletcher,45.609159,-73.517043,1947.8333333333333
10055 Rue J-J-Gagnier,45.57638,-73.639117,1955.0
311 Avenue Des Pins Est,45.518282,-73.572519,1927.7138707334786
7941 Avenue Wiseman,45.528369,-73.634011,1942.2916666666667
415 Rue Saint-Roch,45.53163,-73.62844,1945.875
630 Rue Saint-Roch,45.52952,-73.629514,1944.128205128205
3131 Rue Goyer,45.507295,-73.633058,1945.8578680203045
9275 25E Avenue,45.582722,-73.621904,1954.142857142857
7760 Rue La Fontaine,45.588067,-73.513606,1963.75
8000 Avenue De L'Épée,45.530467,-73.632778,1941.923076923077
8000 Avenue De L'Épée,45.530467,-73.632778,1941.923076923077
2356 Rue Centre,45.480087,-73.566714,1935.076923076923
2651 Boul. Cremazie-E,45.559342,-73.611109,1916.25
2515 Rue Delisle,45.483498,-73.577229,1925.7088607594937
2075 Rue Sherbrooke Ouest,45.493361,-73.584978,1925.5057208237986
10780 Rue Laverdure,45.55259,-73.67205,1920.6666666666667
11760 Avenue Robert-Giffard,45.526113,-73.704034,1965.1304347826087
1635 Rue Darling,45.541796,-73.544436,1938.3709401709402
6315 13E Avenue,45.555942,-73.583544,1947.2666666666667
8833 Boul. St-Michel,45.570219,-73.623968,1945.25
5100 Rue Sherbrooke Est9E Étage,45.566953,-73.553317,1935.1538461538462
1905 Rue De Cadillac,45.570411,-73.527157,1981.5
6361 6E Av.,45.552293,-73.588727,1927.5454545454545
4105 47E Rue,45.58027,-73.622218,1940.857142857143
8699 Boul. St-Michel,45.569161,-73.621516,1941.3333333333333
7230 8E Avenue,45.556784,-73.599531,1926.142857142857
4976 Rue Notre-Dame Ouest,45.470576,-73.590835,1927.8648648648648
419 Rue Saint-Roch,45.531517,-73.628503,1945.2340425531916
4285 Rue Drolet,45.52191,-73.580193,1919.4968944099378
5017 Rue Saint-Hubert,45.528969,-73.587661,1927.1291989664082
1960 Rue Poupart,45.53189,-73.553678,1932.4415422885572
5850 Avenue De Carignan,45.583246,-73.554739,1967.3333333333333
2217 Avenue Papineau,45.527572,-73.562994,1933.9792243767313
6200 Rue Des Écores,45.546026,-73.589588,1939.2333333333333
85 Rue Jarry,45.537159,-73.632604,1943.796875
5850 Avenue De Carignan,45.583246,-73.554739,1967.3333333333333
3925 Rue Villeray,45.568048,-73.597925,1942.5625
2260 Rue Logan,45.527957,-73.551455,1931.1803797468353
2515 Rue Holt,45.545251,-73.583318,1928.7222222222222
2001 Rue Mullins,45.480007,-73.56265,1932.5845070422536
8150 Rue Rousselot,45.550899,-73.621325,1941.642857142857
1860 Avenue Morgan,45.553283,-73.539322,1941.4912790697674
525 Rue Louvain Est,45.55027,-73.651436,1951.75
1845 Boul. Desmarchais,45.455611,-73.588751,1959.2222222222222
1845 Boul. Desmarchais,45.455611,-73.588751,1959.2222222222222
1710 Rue Beaudry,45.520438,-73.559543,1928.769720101781
6839 Rue Drolet,45.536128,-73.612032,1939.3255813953488
10770 Rue Chambord,45.562076,-73.665995,1945.0
5643 Rue Clark,45.525943,-73.600772,1921.8977159880835
5100 Rue Sherbrooke Est,45.566953,-73.553317,1935.1538461538462
5100 Rue Sherbrooke Est,45.566953,-73.553317,1935.1538461538462
555 Rue Des Seigneurs,45.488677,-73.570983,1936.3728222996515
10591 Rue Séguin,45.570615,-73.655967,1964.0
6080 Avenue De L'Esplanade,45.526936,-73.608801,1925.0647058823529
5330 Avenue Dupuis,45.486388,-73.63619,1941.574780058651
5530 Avenue Dupuis,45.484104,-73.638366,1943.6422018348624
6455 27E Avenue,45.565529,-73.577186,1942.2
6639 Rue D'Aragon,45.451646,-73.597194,1936.142857142857
10085 Avenue Durham,45.554719,-73.657557,1953.142857142857
1690 Sauvé Est,45.563608,-73.648753,1954.6
5455 Rue Saint-Denis,45.529334,-73.594557,1928.420634920635
6755 36E Avenue,45.571784,-73.576756,1916.857142857143
7378 Rue Lajeunesse,45.540456,-73.617318,1944.2
3075 Avenue Lebrun,45.601335,-73.52743,1956.7692307692307
1130 Boul. Saint-Joseph Est,45.530247,-73.584013,1925.2573415765069
6200 Avenue Pierre-De-Coubertin,45.576857,-73.537478,
3450 Avenue De Lorimier,45.531069,-73.563973,1934.993288590604
2000 Rue Parthenais,45.529438,-73.556295,1931.2062211981568
3955 Rue de Bellechasse,45.4066,-73.935496,
6255 13E Avenue,45.555317,-73.581497,1941.05
5350 Avenue Rosedale,45.466741,-73.648836,1953.2666666666667
2455 Av. Letourneux,45.554621,-73.546237,1940.1919642857142
11845 Boul. L'Acadie,45.539524,-73.692051,1952.0
3449 Rue University,45.505408,-73.574265,1926.7199281867145
6055 Avenue De Darlington,45.507471,-73.624547,1937.6420323325635
10050 Avenue Durham,45.554613,-73.65762,1953.142857142857
10050 Avenue Durham,45.554613,-73.65762,1953.142857142857
12050 Avenue Bois-De-Boulogne,45.543436,-73.696698,1972.1875
12050 Avenue Bois-De-Boulogne,45.543436,-73.696698,1972.1875
8305 Rue Saint-André,45.54797,-73.629146,1953.2222222222222
1808 Avenue Papineau,45.524947,-73.557633,1926.5504132231406
1205 Rue Jarry Est,45.54882,-73.623794,1954.5945945945946
11400 Avenue De Poutrincourt,45.531285,-73.69065,1955.625
6300 Avenue Albani,45.583429,-73.559951,1945.0
8050 Avenue De Gaspé,45.540427,-73.629621,1949.5511363636363
8150 Rue Rousselot,45.550899,-73.621325,1941.642857142857
1935 Boul. Desmarchais,45.455697,-73.59091,1960.3076923076924
5010 Avenue Coolbrook,45.482466,-73.629726,1939.1482820976491
5000 Avenue Iona,45.484597,-73.625195,1936.7072205736895
4420 Rue Hochelaga,45.555863,-73.546,1940.4196078431373
4100 Rue Hochelaga,45.552621,-73.548182,1937.5367647058824
2237 Rue Fullum,45.53208,-73.558607,1931.2098393574297
2120 Rue Favard,45.477762,-73.556538,1928.4929378531074
4240 Rue De Bordeaux,45.532567,-73.569072,1932.4768946395563
8200 Rue Rousselot,45.551437,-73.622536,1945.695652173913
7450 Rue François-Perreault,45.563695,-73.600036,1932.875
7450 Rue François-Perreault,45.563695,-73.600036,1932.875
4575 Avenue Mariette,45.462651,-73.640178,1949.2777777777778
6755 Rue Lavoie,45.498753,-73.641102,1947.0204081632653
11600 Boul. De L'Acadie,45.537266,-73.687824,1952.0
5840 Rue Saint-Urbain,45.526238,-73.603283,1922.3016359918201
6521 Rue Saint-Denis,45.534242,-73.605472,1930.0
4300 Rue De Lanaudière,45.528901,-73.574379,1921.5232558139535
505 Avenue Laurier Est,45.528389,-73.588346,1927.101801801802
3055 Rue Mousseau,45.604657,-73.52769,1958.6923076923076
3700 Avenue Calixa-Lavallée,45.52615,-73.568603,1931.5199115044247
5927 Rue Boyer,45.535038,-73.597664,1924.7230769230769
6255 Rue Boyer,45.535714,-73.599199,1923.328947368421
10125 Rue Parthenais,45.571428,-73.647244,1948.6666666666667
11880 Rue Michel-Sarrazin,45.526657,-73.708845,1966.5882352941176
10122 Boul. Olympia,45.560943,-73.654138,1950.0
6400 Avenue Pierre-De-Courbertin,45.578319,-73.536545,
2800 Boul. Lapointe,45.59779,-73.524699,1967.75
4245 Rue Berri,45.523201,-73.578073,1919.4310954063603
2901 Rue De Louvain Est,45.570849,-73.632568,1948.6
5850 Avenue De Carignan,45.583246,-73.554739,1967.3333333333333
8200 Boul. Saint-Laurent,45.539317,-73.633216,1948.3673469387754
770 Rue Du Couvent,45.478319,-73.585308,1926.6279527559054
6017 Rue Cartier,45.542033,-73.592781,1934.4516129032259
1680 Avenue Morgan,45.552045,-73.535492,1942.799749687109
6310 Avenue Somerled,45.470403,-73.635764,1935.5263157894738
2070 Rue Plessis,45.523988,-73.561941,1931.2859680284191
5555 Rue Sherbrooke Est,45.570661,-73.551206,1932.888888888889
100 Rue Sauvé Est,45.548247,-73.658938,1950.6666666666667
7750 Avenue Christophe-Colomb,45.545764,-73.61984,1948.4545454545455
5446 Rue Angers,45.464355,-73.584496,1937.25
9200 8E Avenue,45.571256,-73.632018,1948.6
9200 8E Avenue,46.348675,-72.573799,
5205 Rue Parthenais,45.539848,-73.578693,1922.7787878787879
1822 Boul. De Maisonneuve Ouest,45.494176,-73.580906,1926.6865889212827
5300 Rue Chauveau,45.569623,-73.548094,1936.08
8800 12E Avenue,45.569629,-73.62134,1935.5
5435 Avenue Notre-Dame-De-Grâche,45.475928,-73.616658,1929.8082474226803
5435 Avenue Notre-Dame-De-Grâche,45.475928,-73.616658,1929.8082474226803
6841 Avenue Henri-Julien,45.535596,-73.612061,1938.875
2430 Rue Darling,45.54405,-73.552421,1933.5142857142857
5309 Chemin De La Côte-Des-Neiges,45.496733,-73.623391,1939.0623441396508
2720 Rue Bossuet,45.573737,-73.539669,1965.0
2720 Rue Bossuet,45.573737,-73.539669,1965.0
5955 41E Avenue,45.571836,-73.564249,1951.1666666666667
6025 Rue Beaulieu,45.457299,-73.596731,1952.1
1310 Boul. Saint-Joseph Est,45.532103,-73.582271,1924.559877955759
4650 Rue Ontario Est,45.555703,-73.537767,1943.4056271981242
4650 Ontario Est,45.555703,-73.537767,1943.4056271981242
6030 Rue Marquette,45.54108,-73.59376,1938.6296296296296
3125 Avenue Fletcher,45.610212,-73.522315,1960.4
2000 Rue Parthenais,45.529438,-73.556295,1931.2062211981568
38 Avenue Fairmount Est,45.524026,-73.594758,1925.1823204419888
5100 Rue Bossuet,45.577523,-73.551047,1944.8
3000 Rue Beaubien Est,45.552282,-73.588722,1927.5454545454545
5050 18E Avenue,45.554141,-73.564944,1938.343151693667
6555 De Normanville,45.539761,-73.601256,1927.0
10600 Avenue Larose,45.579476,-73.648378,1953.0
7400 Rue Sagard,45.552372,-73.606643,1901.6666666666667
500 Avenue Du Mont-Cassin,45.541791,-73.667663,1967.0
7055 Avenue Somerled,45.461319,-73.643557,1950.4285714285713
75 Rue Villeneuve,45.520518,-73.590417,1924.2276595744681
2150 Rue Liébert,45.594373,-73.518068,1972.3333333333333
3580 Rue Dandurand,45.55486,-73.574474,1938.995575221239
4115 Rue Saint-Jacques,45.47728,-73.58704,1928.4889779559119
2355 Boul. Pie-Ix,45.552536,-73.547849,1937.5300546448088
2870 Rue Dandurand,45.548959,-73.578067,1928.3046683046682
3129 Avenue Laurier Est,45.548598,-73.570984,1931.814269535674
360 Avenue Clark,45.486371,-73.59352,1932.6423208191127
6300 Chemin De La Côte-Saint-Luc,45.474382,-73.643137,1956.625
6365 1E Avenue,45.549871,-73.589313,1939.3076923076924
7230 8E Avenue,45.556784,-73.599531,1926.142857142857
8777 24E Avenue,45.577764,-73.613231,1952.0240963855422
4131 Rue Adam,45.549161,-73.537371,1940.5236728837876
8550 Rue Clark,45.540165,-73.639153,1949.9333333333334
9920 Rue Parthenais,45.571173,-73.647257,1948.6666666666667
4841 Avenue Palm,45.470239,-73.590088,1928.8704318936877
5937 9E Avenue,45.552383,-73.582588,1941.4117647058824
3850 Avenue Dupuis,45.49721,-73.627343,1943.3150105708246
1239 Boul. Gouin Est,45.561942,-73.66626,1945.0
750 Boul. Gouin Est,45.558576,-73.668265,1938.5
5050 18E Avenue,45.554141,-73.564944,1938.343151693667
6555 De Normanville,45.539761,-73.601256,1927.0
215 Rue Prieur Ouest,45.546626,-73.669869,1952.5
2743 Rue De Rouen,45.536203,-73.554768,1931.9631425800194
6972 Avenue Christophe-Colomb,45.540905,-73.608719,1933.125
7400 Rue Sagard,45.552372,-73.606643,1901.6666666666667
500 Avenue Du Mont-Cassin,45.541791,-73.667663,1967.0
2950 Rue Jarry Est,45.561309,-73.611814,1916.25
4770 Rue La Fontaine,45.556619,-73.53465,1943.8774617067834
3155 Rue Desautels,45.583754,-73.540205,1932.0
3100 Rue Arcand,45.584033,-73.537944,1932.0
6855 16E Avenue,45.560201,-73.589081,1938.2
5755 13E Avenue,45.553834,-73.578004,1953.578947368421
7230 Avenue De Gaspé,45.537219,-73.618499,1944.0
8500 Rue Sainte-Claire,45.599938,-73.525676,1952.5384615384614
3700 Rue Sherbrooke Est,45.548931,-73.555138,1932.90387374462
8100 Rue De Marseille,45.596359,-73.530174,1954.3333333333333
8901 Boul. Saint-Michel,45.570501,-73.624579,1945.25
3450 Rue Davidson,45.546586,-73.55848,1930.3192771084337
5959 Rue Christophe-Colomb,45.535904,-73.597192,1921.7555555555555
6500 Avenue De Renty,45.582778,-73.550958,1967.3333333333333
7350 Rue Garnier,45.546974,-73.610688,1931.0
7350 Rue Garnier,45.546974,-73.610688,1931.0
7950 Rue Cartier,45.552572,-73.615855,1945.7142857142858
9355 Avenue De Galinée,45.558776,-73.643731,1937.25
5095 9E Avenue,45.548835,-73.570654,1931.938706015891
1975 Boul. Desmarchais,45.455774,-73.592995,1961.9333333333334
5005 Rue Mousseau,45.605897,-73.531958,1985.5
5005 Rue Mousseau,45.605897,-73.531958,1985.5
2430 Terrasse Mercure,45.536551,-73.565017,1934.934861278649
6300 Chemin De La Côte-Saint-Luc,45.474382,-73.643137,1956.625
8777 Av. 24e,45.577764,-73.613231,1952.0240963855422
12055 Rue Dépatie,45.534121,-73.706762,1961.8333333333333
6320 Chemin De La Côte-Des-Neiges,45.501858,-73.634629,1946.077868852459
10495 Avenue Georges-Baril,45.559335,-73.66205,1946.5
2110 Boul. Saint-Joseph Est,45.537987,-73.576737,1922.3300970873786
195 Rue De Beauharnois Ouest,45.539983,-73.646648,1960.375
1350 Boul. Crémazie Est,45.551768,-73.626348,1946.516129032258
3525 Rue Sainte-Émilie,45.479458,-73.578549,1923.0162790697675
2910 Boul. Édouard-Montpetit,45.501344,-73.62072,1933.9134078212292
2787 Chemin Des Services,45.504338,-73.614962,1933.976833976834
2100 Boul. Édouard-Montpetit,45.50884,-73.613725,1931.628664495114
5255 Av. Louis-Colin,45.500829,-73.617661,1933.6715328467153
2787 Chem. Des Services,45.504338,-73.614962,1933.976833976834
2940 Chem. De La Côte-Sainte-Catherine,45.504752,-73.621858,1935.1720430107528
200 Av. Vincent-D'Indy,45.50943,-73.610401,1928.069306930693
2332 Bd Édouard-Montpetit,45.507307,-73.615115,1931.8442367601247
2910 Boul. Édouard-Montpetit,45.501344,-73.62072,1933.9134078212292
2375 Chem. De La Côte-Sainte-Catherine,45.50916,-73.618006,1932.0928725701945
90 Av. Vincent-D'Indy,45.510075,-73.611815,1930.139455782313
3200 Jean-Brillant,45.500012,-73.61806,1933.4070175438596
2905 Chem. Des Services,45.500951,-73.61655,1934.1774193548388
2900 Bd Édouard-Montpetit ·,45.503275,-73.618725,1934.2380952380952
3000 Rue Jean-Brillant,45.497885,-73.619897,1934.1024096385543
2450 Boul. Édouard-Montpetit,45.506253,-73.616076,1932.0785498489427
2950 Chemin Des Services,45.502375,-73.614347,1933.1272727272728
2442 Bd Édouard-Montpetit,45.50633,-73.616006,1931.9969604863222
2350 Bd Édouard-Montpetit,45.507211,-73.615203,1931.858044164038
1250 Rue Sanguinet,45.512368,-73.56065,1932.088888888889
1430 Rue Saint-Denis,45.513922,-73.56105,1931.7475
1212 Rue Sanguinet,45.511953,-73.559753,1931.9409448818897
840 Rue Cherrier,45.520521,-73.567915,1931.5291576673867
279 Rue Sainte-Catherine Est,45.512618,-73.561641,1932.7153284671533
400 Rue Sainte-Catherine Est,45.513773,-73.560461,1931.3090909090909
405 Rue Sainte-Catherine E,45.51383,-73.560603,1931.5438144329896
405 Boul. De Maisonneuve Est,45.514519,-73.561995,1931.1575342465753
1290 RueSaint-Denis,45.513672,-73.560549,1931.5473684210526
209 Rue Sainte-Catherine,45.511939,-73.562229,1932.1610169491526
315 Rue Sainte-Catherine Est,45.512969,-73.561345,1931.8710691823899
200 Rue Sherbrooke Oues,45.509908,-73.570566,1928.510250569476
455 Boul. René-Lévesque Est,45.512839,-73.558408,1931.8316151202748
3459 Rue Peel,45.502631,-73.578044,1926.160237388724
3463 Rue Peel,45.502685,-73.578154,1926.5210843373493
3465 Rue Peel,45.502712,-73.57821,1926.2349397590363
3471 Rue Peel,45.502794,-73.578376,1925.7523510971787
3475 Rue Peel,45.502848,-73.578486,1925.3136645962734
3479 Rue Peel,45.502902,-73.578597,1924.744408945687
3483 Rue Peel,45.502956,-73.578708,1925.0673076923076
3487 Rue Peel,45.50301,-73.578819,1924.458041958042
3491 Rue Peel,45.503064,-73.578929,1925.304659498208
3495 Rue Peel,45.503119,-73.579035,1925.1054545454544
3505 Rue Peel,45.503263,-73.579303,1923.4819277108434
3661A Rue Peel,45.503672,-73.580116,1922.0818965517242
3710 Rue Peel,45.504147,-73.581379,1921.7814207650274
3712 Rue Peel,45.504167,-73.581422,1921.9668508287293
3715 Rue Peel,45.504251,-73.581307,1920.1902173913043
3450 Rue University,45.505352,-73.57444,1926.7313167259786
853 Rue Sherbrooke O,45.503493,-73.575035,1927.8267223382045
3520 Rue University #2Nd,45.506654,-73.577127,1924.6949494949495
3935 Rue University,45.510174,-73.582958,1918.2170542635658
1001 Rue Sherbrooke O,45.502476,-73.576034,1930.5853658536585
805 Rue Sherbrooke O,45.503951,-73.574585,1928.2290836653387
3704 Rue Peel,45.504085,-73.581249,1921.9786096256685
3644 Rue Peel,45.503325,-73.579692,1924.1327800829877
1130 Av Des Pins O,45.504205,-73.582268,1926.487012987013
475 Av Des Pins O,45.509868,-73.579242,1920.081081081081
3654 Promenade Sir-William-Osler,45.502463,-73.582461,1926.1535947712418
3653 Rue De La Montagne.,45.501721,-73.582954,1927.6777777777777
853 Sherbrooke O,45.503493,-73.575035,1927.8267223382045
3775 Rue University,45.508444,-73.580533,1919.2559726962456
3724 Rue Mctavish,45.505099,-73.58092,1918.3728813559321
3740 Rue Mctavish,45.505248,-73.581223,1918.063063063063
3465 Rue Durocher,45.507803,-73.573758,1926.3921901528013
815 Rue Sherbrooke O,45.503907,-73.574626,1928.1776447105788
815 Rue Sherbrooke O,45.503907,-73.574626,1928.1776447105788
815 Rue Sherbrooke O,45.503907,-73.574626,1928.1776447105788
815 Rue Sherbrooke O,45.503907,-73.574626,1928.1776447105788
3700 Rue Mctavish,45.504876,-73.580465,1918.1889763779527
3450 Rue Mctavish,45.503147,-73.576895,1925.5356200527704
840 Av. Du Docteur-Penfield,45.50484,-73.578465,1922.7958115183246
3925 University Street,45.510025,-73.582877,1919.051094890511
3630 Promenade Sir-William-Osler,45.502177,-73.581862,1926.955182072829
3541 Rue De La Montagne,45.501106,-73.581659,1928.8875968992247
3724 Rue Mctavish,45.505099,-73.58092,1918.3728813559321
3464 Hutchison,45.508299,-73.573193,1926.9648
845 Rue Sherbrooke O,45.503775,-73.574749,1927.8531187122737
1110 Av Des Pins O,45.504456,-73.582027,1922.3496503496503
855 Rue Sherbrooke O,45.503397,-73.575133,1927.9264705882354
1033 Avenue Des Pins Ouest,45.504757,-73.581925,1920.9863945578231
801 Rue Sherbrooke O,45.503968,-73.574569,1928.0379241516966
817 Rue Sherbrooke O,45.503898,-73.574634,1928.1215139442231
815 Rue Sherbrooke O,45.503907,-73.574626,1928.1776447105788
3459 Rue Mctavish,45.50275,-73.575749,1928.267391304348
1430 Rue Peel,45.50042,-73.573888,1928.837837837838
3905 Rue University,45.509728,-73.582698,1917.5822784810127
3883 Rue University,45.509441,-73.582537,1916.7912087912089
3655 Promenade Sir-William-Osler,45.502558,-73.582369,1925.8361774744028
3459 Rue Mctavish,45.50275,-73.575749,1928.267391304348
3430 Mc Tavish,45.502874,-73.576309,1928.853427895981
3434 Mc Tavish,45.502929,-73.576426,1928.6602870813397
3438 R McTavish,45.502983,-73.576543,1926.7279792746115
3610 Mc Tavish,45.50404,-73.57876,1921.1023890784984
3708 Rue Peel,45.504126,-73.581335,1921.9135135135134
3915 Rue University,45.509877,-73.5828,1918.3265306122448
3801 Rue University,45.50868,-73.581021,1917.7472527472528
3485 Rue Mctavish,45.503484,-73.577322,1924.7721518987341
3605 De La Montagne,45.501515,-73.582531,1928.1376811594203
3625 Av Du Parc,45.510752,-73.5763,1922.5141342756183
21111 Lakeshore Rd,45.408472,-73.938422,
3575 Avenue Du Parc,45.510444,-73.575699,1923.3452991452991
3647 Rue Peel,45.503524,-73.579814,1922.6440677966102
3661 Rue Peel,45.503672,-73.580116,1922.0818965517242
3674 Rue Peel,45.503684,-73.580428,1922.879069767442
3690 Rue Peel,45.503876,-73.580821,1922.4757281553398
3704 Rue Peel,45.504085,-73.581249,1921.9786096256685
1085 Avenue Docteur Penfield,45.503719,-73.579115,1922.1497975708503
3460 Rue Mctavish,45.503284,-73.577189,1924.9948051948052
1140 Pine Avenue,45.504084,-73.582384,1926.2272727272727
501 Avenue Des Pins,45.509248,-73.579787,1919.9625
505 Avenue Des Pins,45.509137,-73.579843,1919.9314641744547
506 Avenue Des Pins,45.509071,-73.5796,1920.0825688073394
509 Avenue Des Pins,45.509026,-73.579898,1920.025
510 Avenue Des Pins,45.508965,-73.579653,1920.144171779141
515 Avenue Des Pins,45.508834,-73.579952,1920.083850931677
517 Avenue Des Pins,45.508743,-73.579968,1920.266253869969
522 Avenue Des Pins,45.508639,-73.579844,1920.2345679012346
523 Avenue Des Pins,45.508657,-73.580007,1920.498432601881
527 Avenue Des Pins,45.508599,-73.580033,1920.498432601881
546 Avenue Des Pins,45.508219,-73.580034,1920.5094339622642
3637 Rue Peel.,45.503419,-73.579599,1923.5458333333333
3420 Rue University,45.504957,-73.573597,1928.357815442561
1020 Av Des Pins O,45.504969,-73.581508,1919.8225806451612
3630 Rue de la Montagne,45.501284,-73.582666,1927.72131147541
3461 Rue Mctavish,45.502807,-73.57587,1928.1969696969697
3459 Rue Mctavish,45.50275,-73.575749,1928.267391304348
859 Rue Sherbrooke O,45.503207,-73.575329,1928.2068965517242
3425 Rue University,45.4066,-73.935496,
3600 Rue University,45.507343,-73.57838,1922.825882352941
688 Sherbrooke,45.504682,-73.573678,1928.5684410646388
3450 Rue Mctavish,45.503147,-73.576895,1925.5356200527704
1205 Av. Du Docteur-Penfield,45.502539,-73.58066,1927.296089385475
1205 Av. Du Docteur-Penfield,45.502539,-73.58066,1927.296089385475
3640 Rue University,45.508102,-73.580115,1919.9299363057326
555 Rue Sherbrooke O,45.505625,-73.573,1928.5594405594406
3650 Rue Mctavish,45.504412,-73.579518,1918.8819188191883
3650A Rue Mctavish,45.504412,-73.579518,1918.8819188191883
3481 Rue Université,45.506113,-73.575736,1925.5452865064694
3534 Rue Université,45.50682,-73.577458,1923.4516853932585
3559 Rue Université,45.507153,-73.577844,1923.4512471655328
3575 Rue Université,45.507314,-73.578175,1922.8391608391607
3641 Rue University,45.507978,-73.579563,1920.017910447761
3661 Rue Université,45.508197,-73.580023,1920.5094339622642
845 Rue Sherbrooke O,45.503775,-73.574749,1927.8531187122737
3473 Rue University,45.505923,-73.575342,1925.4092592592592
3506 Rue University,45.506488,-73.576796,1924.4750499001996
11241 Av Drapeau,45.597803,-73.634295,1925.0
5800 Avenue St Donat,45.604721,-73.542726,1974.0
5485 Rue Jean-Talon E,45.581259,-73.580885,1960.6
8205 Rue Fonteneau,45.602338,-73.538619,1988.5
11865 Rue de Montigny,45.640308,-73.506709,1954.0
12550 Av. Fernand-Gauthier,45.635492,-73.604285,1910.0
